heuristica,n,m,replicacao,tempo,iteracoes,valor,parametro
tempera_simulada,15,10,1,0,01,42,85,0,8
tempera_simulada,15,10,2,0,00,40,110,0,8
tempera_simulada,15,10,3,0,00,41,131,0,8
tempera_simulada,15,10,4,0,00,43,145,0,8
tempera_simulada,15,10,5,0,00,41,129,0,8
tempera_simulada,15,10,6,0,00,41,170,0,8
tempera_simulada,15,10,7,0,00,41,122,0,8
tempera_simulada,15,10,8,0,00,43,134,0,8
tempera_simulada,15,10,9,0,00,43,97,0,8
tempera_simulada,15,10,10,0,00,40,102,0,8
tempera_simulada,15,10,1,0,00,56,100,0,85
tempera_simulada,15,10,2,0,00,58,122,0,85
tempera_simulada,15,10,3,0,00,55,102,0,85
tempera_simulada,15,10,4,0,00,58,132,0,85
tempera_simulada,15,10,5,0,00,57,132,0,85
tempera_simulada,15,10,6,0,00,54,95,0,85
tempera_simulada,15,10,7,0,00,60,115,0,85
tempera_simulada,15,10,8,0,00,59,188,0,85
tempera_simulada,15,10,9,0,00,57,134,0,85
tempera_simulada,15,10,10,0,00,55,105,0,85
tempera_simulada,15,10,1,0,00,89,146,0,9
tempera_simulada,15,10,2,0,00,84,97,0,9
tempera_simulada,15,10,3,0,00,88,118,0,9
tempera_simulada,15,10,4,0,00,91,126,0,9
tempera_simulada,15,10,5,0,00,90,140,0,9
tempera_simulada,15,10,6,0,00,86,97,0,9
tempera_simulada,15,10,7,0,00,91,150,0,9
tempera_simulada,15,10,8,0,00,86,97,0,9
tempera_simulada,15,10,9,0,00,86,112,0,9
tempera_simulada,15,10,10,0,00,87,97,0,9
tempera_simulada,15,10,1,0,00,181,97,0,95
tempera_simulada,15,10,2,0,00,171,109,0,95
tempera_simulada,15,10,3,0,00,178,101,0,95
tempera_simulada,15,10,4,0,00,184,105,0,95
tempera_simulada,15,10,5,0,00,182,118,0,95
tempera_simulada,15,10,6,0,00,185,110,0,95
tempera_simulada,15,10,7,0,00,181,100,0,95
tempera_simulada,15,10,8,0,00,184,122,0,95
tempera_simulada,15,10,9,0,00,186,101,0,95
tempera_simulada,15,10,10,0,00,177,107,0,95
tempera_simulada,15,10,1,0,00,953,115,0,99
tempera_simulada,15,10,2,0,00,909,104,0,99
tempera_simulada,15,10,3,0,00,915,96,0,99
tempera_simulada,15,10,4,0,00,943,109,0,99
tempera_simulada,15,10,5,0,00,920,94,0,99
tempera_simulada,15,10,6,0,00,946,90,0,99
tempera_simulada,15,10,7,0,00,897,93,0,99
tempera_simulada,15,10,8,0,00,954,131,0,99
tempera_simulada,15,10,9,0,00,877,88,0,99
tempera_simulada,15,10,10,0,00,877,84,0,99
tempera_simulada,20,10,1,0,00,41,134,0,8
tempera_simulada,20,10,2,0,00,41,158,0,8
tempera_simulada,20,10,3,0,00,41,150,0,8
tempera_simulada,20,10,4,0,00,45,196,0,8
tempera_simulada,20,10,5,0,00,43,147,0,8
tempera_simulada,20,10,6,0,00,42,121,0,8
tempera_simulada,20,10,7,0,00,43,171,0,8
tempera_simulada,20,10,8,0,00,44,142,0,8
tempera_simulada,20,10,9,0,00,44,167,0,8
tempera_simulada,20,10,10,0,00,43,214,0,8
tempera_simulada,20,10,1,0,00,58,134,0,85
tempera_simulada,20,10,2,0,00,56,137,0,85
tempera_simulada,20,10,3,0,00,58,120,0,85
tempera_simulada,20,10,4,0,00,57,119,0,85
tempera_simulada,20,10,5,0,00,56,160,0,85
tempera_simulada,20,10,6,0,00,57,153,0,85
tempera_simulada,20,10,7,0,00,58,103,0,85
tempera_simulada,20,10,8,0,00,60,181,0,85
tempera_simulada,20,10,9,0,00,58,142,0,85
tempera_simulada,20,10,10,0,00,56,130,0,85
tempera_simulada,20,10,1,0,00,87,128,0,9
tempera_simulada,20,10,2,0,00,88,169,0,9
tempera_simulada,20,10,3,0,00,90,193,0,9
tempera_simulada,20,10,4,0,00,89,123,0,9
tempera_simulada,20,10,5,0,00,91,150,0,9
tempera_simulada,20,10,6,0,00,89,151,0,9
tempera_simulada,20,10,7,0,00,90,136,0,9
tempera_simulada,20,10,8,0,00,91,123,0,9
tempera_simulada,20,10,9,0,00,89,101,0,9
tempera_simulada,20,10,10,0,00,87,118,0,9
tempera_simulada,20,10,1,0,00,183,156,0,95
tempera_simulada,20,10,2,0,00,182,168,0,95
tempera_simulada,20,10,3,0,00,188,143,0,95
tempera_simulada,20,10,4,0,00,193,147,0,95
tempera_simulada,20,10,5,0,00,189,133,0,95
tempera_simulada,20,10,6,0,00,174,116,0,95
tempera_simulada,20,10,7,0,00,180,124,0,95
tempera_simulada,20,10,8,0,00,196,161,0,95
tempera_simulada,20,10,9,0,00,181,153,0,95
tempera_simulada,20,10,10,0,00,179,157,0,95
tempera_simulada,20,10,1,0,00,918,117,0,99
tempera_simulada,20,10,2,0,00,929,101,0,99
tempera_simulada,20,10,3,0,00,933,137,0,99
tempera_simulada,20,10,4,0,00,958,128,0,99
tempera_simulada,20,10,5,0,00,954,160,0,99
tempera_simulada,20,10,6,0,00,879,98,0,99
tempera_simulada,20,10,7,0,00,951,143,0,99
tempera_simulada,20,10,8,0,00,936,114,0,99
tempera_simulada,20,10,9,0,00,936,97,0,99
tempera_simulada,20,10,10,0,00,916,152,0,99
tempera_simulada,30,20,1,0,00,43,166,0,8
tempera_simulada,30,20,2,0,00,43,186,0,8
tempera_simulada,30,20,3,0,00,43,140,0,8
tempera_simulada,30,20,4,0,00,43,199,0,8
tempera_simulada,30,20,5,0,00,44,171,0,8
tempera_simulada,30,20,6,0,00,42,161,0,8
tempera_simulada,30,20,7,0,00,42,148,0,8
tempera_simulada,30,20,8,0,00,42,175,0,8
tempera_simulada,30,20,9,0,00,42,143,0,8
tempera_simulada,30,20,10,0,00,43,183,0,8
tempera_simulada,30,20,1,0,00,59,216,0,85
tempera_simulada,30,20,2,0,00,59,141,0,85
tempera_simulada,30,20,3,0,00,58,162,0,85
tempera_simulada,30,20,4,0,00,59,155,0,85
tempera_simulada,30,20,5,0,00,58,129,0,85
tempera_simulada,30,20,6,0,00,58,168,0,85
tempera_simulada,30,20,7,0,00,58,132,0,85
tempera_simulada,30,20,8,0,00,57,124,0,85
tempera_simulada,30,20,9,0,00,56,148,0,85
tempera_simulada,30,20,10,0,00,56,146,0,85
tempera_simulada,30,20,1,0,00,92,133,0,9
tempera_simulada,30,20,2,0,00,90,158,0,9
tempera_simulada,30,20,3,0,00,93,181,0,9
tempera_simulada,30,20,4,0,00,90,156,0,9
tempera_simulada,30,20,5,0,00,91,171,0,9
tempera_simulada,30,20,6,0,00,87,132,0,9
tempera_simulada,30,20,7,0,00,90,161,0,9
tempera_simulada,30,20,8,0,00,91,125,0,9
tempera_simulada,30,20,9,0,00,87,131,0,9
tempera_simulada,30,20,10,0,00,90,156,0,9
tempera_simulada,30,20,1,0,00,180,100,0,95
tempera_simulada,30,20,2,0,00,189,166,0,95
tempera_simulada,30,20,3,0,00,184,141,0,95
tempera_simulada,30,20,4,0,00,191,102,0,95
tempera_simulada,30,20,5,0,00,188,136,0,95
tempera_simulada,30,20,6,0,00,187,137,0,95
tempera_simulada,30,20,7,0,00,176,99,0,95
tempera_simulada,30,20,8,0,00,183,172,0,95
tempera_simulada,30,20,9,0,00,171,115,0,95
tempera_simulada,30,20,10,0,00,178,122,0,95
tempera_simulada,30,20,1,0,00,930,101,0,99
tempera_simulada,30,20,2,0,00,905,100,0,99
tempera_simulada,30,20,3,0,00,913,99,0,99
tempera_simulada,30,20,4,0,00,936,97,0,99
tempera_simulada,30,20,5,0,00,968,130,0,99
tempera_simulada,30,20,6,0,00,945,107,0,99
tempera_simulada,30,20,7,0,00,920,100,0,99
tempera_simulada,30,20,8,0,00,955,115,0,99
tempera_simulada,30,20,9,0,00,897,98,0,99
tempera_simulada,30,20,10,0,00,916,104,0,99
tempera_simulada,40,20,1,0,00,44,263,0,8
tempera_simulada,40,20,2,0,00,43,229,0,8
tempera_simulada,40,20,3,0,00,44,219,0,8
tempera_simulada,40,20,4,0,00,44,209,0,8
tempera_simulada,40,20,5,0,00,44,187,0,8
tempera_simulada,40,20,6,0,00,42,205,0,8
tempera_simulada,40,20,7,0,00,41,154,0,8
tempera_simulada,40,20,8,0,00,44,197,0,8
tempera_simulada,40,20,9,0,00,43,229,0,8
tempera_simulada,40,20,10,0,00,44,181,0,8
tempera_simulada,40,20,1,0,00,57,192,0,85
tempera_simulada,40,20,2,0,00,58,177,0,85
tempera_simulada,40,20,3,0,00,59,194,0,85
tempera_simulada,40,20,4,0,00,60,200,0,85
tempera_simulada,40,20,5,0,00,59,187,0,85
tempera_simulada,40,20,6,0,00,57,187,0,85
tempera_simulada,40,20,7,0,00,59,215,0,85
tempera_simulada,40,20,8,0,00,59,159,0,85
tempera_simulada,40,20,9,0,00,60,222,0,85
tempera_simulada,40,20,10,0,00,61,267,0,85
tempera_simulada,40,20,1,0,00,90,210,0,9
tempera_simulada,40,20,2,0,00,90,166,0,9
tempera_simulada,40,20,3,0,00,93,168,0,9
tempera_simulada,40,20,4,0,00,90,182,0,9
tempera_simulada,40,20,5,0,00,93,186,0,9
tempera_simulada,40,20,6,0,00,90,201,0,9
tempera_simulada,40,20,7,0,00,86,165,0,9
tempera_simulada,40,20,8,0,00,91,166,0,9
tempera_simulada,40,20,9,0,00,91,232,0,9
tempera_simulada,40,20,10,0,00,89,166,0,9
tempera_simulada,40,20,1,0,00,184,129,0,95
tempera_simulada,40,20,2,0,00,188,132,0,95
tempera_simulada,40,20,3,0,00,186,153,0,95
tempera_simulada,40,20,4,0,00,187,178,0,95
tempera_simulada,40,20,5,0,00,188,168,0,95
tempera_simulada,40,20,6,0,00,185,148,0,95
tempera_simulada,40,20,7,0,00,184,147,0,95
tempera_simulada,40,20,8,0,00,185,156,0,95
tempera_simulada,40,20,9,0,00,183,178,0,95
tempera_simulada,40,20,10,0,00,191,179,0,95
tempera_simulada,40,20,1,0,00,956,131,0,99
tempera_simulada,40,20,2,0,00,957,134,0,99
tempera_simulada,40,20,3,0,00,979,153,0,99
tempera_simulada,40,20,4,0,00,959,143,0,99
tempera_simulada,40,20,5,0,00,956,124,0,99
tempera_simulada,40,20,6,0,00,936,107,0,99
tempera_simulada,40,20,7,0,00,954,147,0,99
tempera_simulada,40,20,8,0,00,950,135,0,99
tempera_simulada,40,20,9,0,00,951,139,0,99
tempera_simulada,40,20,10,0,00,958,128,0,99
tempera_simulada,75,50,1,0,00,43,283,0,8
tempera_simulada,75,50,2,0,00,43,205,0,8
tempera_simulada,75,50,3,0,00,44,214,0,8
tempera_simulada,75,50,4,0,00,43,263,0,8
tempera_simulada,75,50,5,0,00,42,205,0,8
tempera_simulada,75,50,6,0,00,44,274,0,8
tempera_simulada,75,50,7,0,00,42,229,0,8
tempera_simulada,75,50,8,0,00,43,227,0,8
tempera_simulada,75,50,9,0,00,43,193,0,8
tempera_simulada,75,50,10,0,00,43,282,0,8
tempera_simulada,75,50,1,0,00,59,236,0,85
tempera_simulada,75,50,2,0,00,58,189,0,85
tempera_simulada,75,50,3,0,00,61,238,0,85
tempera_simulada,75,50,4,0,00,57,185,0,85
tempera_simulada,75,50,5,0,00,57,202,0,85
tempera_simulada,75,50,6,0,00,60,201,0,85
tempera_simulada,75,50,7,0,00,59,196,0,85
tempera_simulada,75,50,8,0,00,59,212,0,85
tempera_simulada,75,50,9,0,00,60,192,0,85
tempera_simulada,75,50,10,0,00,59,201,0,85
tempera_simulada,75,50,1,0,00,91,192,0,9
tempera_simulada,75,50,2,0,00,92,203,0,9
tempera_simulada,75,50,3,0,00,98,213,0,9
tempera_simulada,75,50,4,0,00,91,240,0,9
tempera_simulada,75,50,5,0,00,90,179,0,9
tempera_simulada,75,50,6,0,00,92,152,0,9
tempera_simulada,75,50,7,0,00,92,174,0,9
tempera_simulada,75,50,8,0,00,91,173,0,9
tempera_simulada,75,50,9,0,00,91,220,0,9
tempera_simulada,75,50,10,0,00,90,211,0,9
tempera_simulada,75,50,1,0,00,187,196,0,95
tempera_simulada,75,50,2,0,00,184,167,0,95
tempera_simulada,75,50,3,0,00,195,176,0,95
tempera_simulada,75,50,4,0,00,186,178,0,95
tempera_simulada,75,50,5,0,00,185,225,0,95
tempera_simulada,75,50,6,0,00,184,188,0,95
tempera_simulada,75,50,7,0,00,186,163,0,95
tempera_simulada,75,50,8,0,00,185,162,0,95
tempera_simulada,75,50,9,0,00,188,206,0,95
tempera_simulada,75,50,10,0,00,186,192,0,95
tempera_simulada,75,50,1,0,00,981,157,0,99
tempera_simulada,75,50,2,0,00,949,152,0,99
tempera_simulada,75,50,3,0,00,975,140,0,99
tempera_simulada,75,50,4,0,00,942,165,0,99
tempera_simulada,75,50,5,0,00,927,126,0,99
tempera_simulada,75,50,6,0,00,906,120,0,99
tempera_simulada,75,50,7,0,00,930,139,0,99
tempera_simulada,75,50,8,0,00,940,132,0,99
tempera_simulada,75,50,9,0,00,962,149,0,99
tempera_simulada,75,50,10,0,00,947,150,0,99
tempera_simulada,100,50,1,0,00,46,329,0,8
tempera_simulada,100,50,2,0,00,44,296,0,8
tempera_simulada,100,50,3,0,00,46,245,0,8
tempera_simulada,100,50,4,0,00,46,394,0,8
tempera_simulada,100,50,5,0,00,43,250,0,8
tempera_simulada,100,50,6,0,00,44,321,0,8
tempera_simulada,100,50,7,0,00,43,243,0,8
tempera_simulada,100,50,8,0,00,45,252,0,8
tempera_simulada,100,50,9,0,00,43,245,0,8
tempera_simulada,100,50,10,0,00,44,260,0,8
tempera_simulada,100,50,1,0,00,62,282,0,85
tempera_simulada,100,50,2,0,00,59,240,0,85
tempera_simulada,100,50,3,0,00,62,292,0,85
tempera_simulada,100,50,4,0,00,63,240,0,85
tempera_simulada,100,50,5,0,00,59,271,0,85
tempera_simulada,100,50,6,0,00,60,281,0,85
tempera_simulada,100,50,7,0,00,59,259,0,85
tempera_simulada,100,50,8,0,00,59,259,0,85
tempera_simulada,100,50,9,0,00,60,292,0,85
tempera_simulada,100,50,10,0,00,59,249,0,85
tempera_simulada,100,50,1,0,00,95,224,0,9
tempera_simulada,100,50,2,0,00,93,252,0,9
tempera_simulada,100,50,3,0,00,95,248,0,9
tempera_simulada,100,50,4,0,00,94,268,0,9
tempera_simulada,100,50,5,0,00,89,187,0,9
tempera_simulada,100,50,6,0,00,92,226,0,9
tempera_simulada,100,50,7,0,00,90,212,0,9
tempera_simulada,100,50,8,0,00,93,230,0,9
tempera_simulada,100,50,9,0,00,92,267,0,9
tempera_simulada,100,50,10,0,00,91,254,0,9
tempera_simulada,100,50,1,0,00,191,212,0,95
tempera_simulada,100,50,2,0,00,190,230,0,95
tempera_simulada,100,50,3,0,00,193,259,0,95
tempera_simulada,100,50,4,0,00,195,227,0,95
tempera_simulada,100,50,5,0,00,186,224,0,95
tempera_simulada,100,50,6,0,00,193,213,0,95
tempera_simulada,100,50,7,0,00,192,230,0,95
tempera_simulada,100,50,8,0,00,188,195,0,95
tempera_simulada,100,50,9,0,00,193,252,0,95
tempera_simulada,100,50,10,0,00,190,236,0,95
tempera_simulada,100,50,1,0,00,969,181,0,99
tempera_simulada,100,50,2,0,00,951,150,0,99
tempera_simulada,100,50,3,0,00,1036,186,0,99
tempera_simulada,100,50,4,0,00,975,153,0,99
tempera_simulada,100,50,5,0,00,953,189,0,99
tempera_simulada,100,50,6,0,00,967,193,0,99
tempera_simulada,100,50,7,0,00,952,174,0,99
tempera_simulada,100,50,8,0,00,958,185,0,99
tempera_simulada,100,50,9,0,00,991,171,0,99
tempera_simulada,100,50,10,0,00,963,181,0,99
